0,transaction_id,datetime,Местоположение,mcc,sum,pin_inc_count,Способ доступа
61,9897377,2024-11-05 06:30:33,"Russia, Unknown",7396,979.27,0,Банкомат
62,9921123,2024-10-30 20:04:20,"Russia, Moscow",2714,534.84,0,Банкомат
63,9640873,2024-11-17 09:52:38,"Russia, Unknown",4213,207.33,1,Банкомат
64,9764030,2024-11-25 18:04:44,"Russia, Unknown",7114,209.14,0,Банкомат
65,9996903,2024-11-09 17:53:12,"Russia, Unknown",1840,646.14,0,Банкомат
66,9753141,2024-10-18 21:33:42,"Russia, St Petersburg",1432,166.22,0,Банкомат
67,9949672,2024-08-11 06:19:36,"Russia, Moscow",7365,199.1,0,Банкомат
68,9811538,2024-11-23 16:06:51,"Russia, Unknown",7939,454.91,0,Банкомат
69,9830438,2024-09-15 22:36:05,"Ukraine, Simferopol",4362,197.77,0,Банкомат
70,9667434,2024-11-18 16:55:12,"Russia, Moscow",7592,657.78,0,Банкомат
71,9630622,2024-11-25 04:38:03,"Russia, Novosibirsk",3890,118.83,0,Банкомат
72,9860478,2024-11-09 02:06:37,"Russia, Unknown",6015,606.96,0,Банкомат
73,9553280,2024-08-19 13:48:48,"Russia, Unknown",6108,1099.97,1,Банкомат
74,9981274,2024-09-29 22:33:30,"Russia, Unknown",3839,815.86,0,Банкомат
75,9998955,2024-11-09 13:51:26,"Russia, Moscow",5925,1022.2,0,Банкомат
76,9892846,2024-11-27 14:00:49,"Russia, Moscow",7761,203.23,0,Банкомат
77,9769601,2024-10-14 21:05:30,"Ukraine, Simferopol",1164,364.1,0,Банкомат
78,9782582,2024-10-28 18:51:25,"Russia, Moscow",3484,420.07,0,Банкомат
79,9925713,2024-10-22 21:27:08,"Russia, Samara",1016,922.85,0,Банкомат
80,9885355,2024-11-14 01:21:44,"Russia, Zheleznogorsk",5497,214.06,0,Банкомат
81,9811643,2024-11-23 17:13:29,"Russia, Samara",4164,496.96,0,Банкомат
82,9945327,2024-11-04 06:45:33,"Russia, Zheleznogorsk",3348,694.16,0,Банкомат
83,9946698,2024-10-11 19:07:07,"Russia, Moscow",8243,208.14,0,Банкомат
84,9905886,2024-09-20 04:57:52,"Russia, St Petersburg",5170,367.79,0,Банкомат
85,9940713,2024-11-25 03:19:18,"Russia, Unknown",4591,689.04,0,Банкомат
86,9898972,2024-11-13 04:47:23,"Russia, Moscow",7580,1179.88,0,Банкомат
87,9870535,2024-07-08 05:57:39,"Russia, Ufa",9392,141.3,0,Банкомат
88,9996827,2024-10-15 00:05:01,"Russia, Grozny",8866,242.14,0,Банкомат
89,9860541,2024-11-16 12:24:38,"Russia, Unknown",4789,212.92,0,Банкомат
90,9951385,2024-11-27 19:11:29,"Russia, Moscow",4356,755.02,0,Банкомат
91,9873039,2024-11-18 22:55:57,"Russia, Unknown",8575,306.11,1,Банкомат
92,9843689,2024-11-14 23:38:37,"Russia, Klin",5452,532.1,0,Банкомат
93,9976380,2024-11-25 02:04:21,"Russia, Unknown",4257,914.82,0,Банкомат
94,9196206,2024-11-28 19:06:58,"Russia, Kirovo-Chepetsk",2074,370.07,0,Банкомат
95,9751058,2024-11-28 17:10:24,"Russia, Unknown",3594,226.94,0,Банкомат
96,9602582,2024-10-28 20:26:01,"Russia, Ufa",3086,694.05,0,Банкомат
97,9936611,2024-10-19 14:35:47,"Russia, Novosibirsk",5516,257.06,0,Банкомат
98,9987338,2024-11-08 11:24:58,"Russia, Unknown",6839,1036.98,0,Банкомат
99,9950905,2024-11-26 23:06:07,"Russia, Unknown",3993,480.07,0,Банкомат
100,9893885,2024-11-05 12:02:45,"Russia, Unknown",1898,1190.07,2,Банкомат
101,9992114,2024-11-07 15:17:03,"Russia, Kirovo-Chepetsk",1030,514.8,0,Банкомат
102,9855515,2024-10-11 21:10:11,"Russia, Samara",6742,460.13,0,Банкомат
103,9761154,2024-10-31 06:15:36,"Russia, Samara",6088,729.94,0,Банкомат
104,9839727,2024-11-16 13:51:06,"Russia, Unknown",1536,108.09,0,Банкомат
105,9780721,2024-11-12 22:31:03,"Russia, Ufa",5022,1117.81,1,Банкомат
106,9941249,2024-11-06 08:23:01,"Russia, Klin",2772,321.86,0,Банкомат
107,9975525,2024-09-18 04:11:27,"Russia, Samara",8470,1184.13,0,Банкомат
108,9667479,2024-11-13 12:17:44,"Russia, Unknown",8141,232.3,0,Банкомат
109,9919191,2024-11-27 04:54:12,"Russia, Unknown",5405,867.87,1,Банкомат
110,9939175,2024-11-14 18:27:01,"Russia, Unknown",5885,745.41,0,Банкомат
111,9953580,2024-10-23 02:33:19,"Russia, Unknown",5119,789.94,0,Банкомат
112,9871882,2024-11-17 04:14:02,"Ukraine, Simferopol",1414,1066.03,1,Банкомат
113,9778964,2024-09-17 19:06:01,"Ukraine, Simferopol",5219,312.95,0,Банкомат
114,9843165,2024-11-10 22:55:40,"Ukraine, Simferopol",5491,196.97,0,Банкомат
115,9767425,2024-09-24 12:27:28,"Russia, Unknown",6700,208.72,0,Банкомат
116,9934840,2024-11-07 19:25:26,"Ukraine, Simferopol",9169,1002.19,0,Банкомат
117,9873708,2024-10-06 10:59:17,"Russia, Moscow",4607,385.23,0,Банкомат
118,9946613,2024-11-14 01:22:57,"Russia, Novosibirsk",2796,408.93,0,Банкомат
119,9866602,2024-08-03 00:29:04,"Russia, Grozny",2783,183.09,0,Банкомат
120,9866602,2024-11-09 23:39:36,"Russia, Grozny",7006,182.8,0,Банкомат
121,9638647,2024-11-20 10:57:57,"Russia, Unknown",2519,883.32,0,Банкомат
122,9811011,2024-11-05 07:18:22,"Russia, Kirovo-Chepetsk",9833,756.74,0,Банкомат
123,9914495,2024-11-24 17:06:00,"Russia, Unknown",6463,358.1,0,Банкомат
124,9747130,2024-11-04 23:41:32,"Russia, Unknown",6882,913.9,1,Банкомат
125,9917315,2024-11-06 22:52:10,"Russia, Grozny",5167,1085.13,0,Банкомат
126,9937979,2024-11-23 04:02:34,"Ukraine, Simferopol",5329,1072.98,0,Банкомат
127,9864044,2024-11-17 16:49:09,"Russia, Unknown",1898,488.95,0,Банкомат
128,9944333,2024-10-18 11:14:09,"Russia, Unknown",8495,222.09,0,Банкомат
129,9970092,2024-10-22 05:23:26,"Russia, Grozny",1186,908.85,0,Банкомат
130,9227823,2024-10-15 00:02:09,"Russia, Unknown",8591,446.25,0,Банкомат
131,9934492,2024-11-16 13:51:56,"Russia, Moscow",9247,143.97,0,Банкомат
132,9715208,2024-11-24 03:57:02,"Russia, Unknown",3390,900.15,0,Банкомат
133,9964896,2024-11-28 03:52:35,"Russia, Moscow",1724,1186.78,0,Банкомат
134,9974940,2024-10-14 14:11:48,"Russia, Unknown",4085,103.71,0,Банкомат
135,9777841,2024-11-08 19:51:15,"Russia, Samara",3111,1099.91,0,Банкомат
136,9581491,2024-09-25 21:01:26,"Russia, Novosibirsk",3267,389.71,0,Банкомат
137,9719392,2024-10-23 23:18:26,"Russia, Unknown",6206,881.91,0,Банкомат
138,9901697,2024-11-26 03:47:03,"Russia, Unknown",4430,294.99,1,Банкомат
139,9836702,2024-11-17 00:15:33,"Russia, Moscow",2387,148.87,0,Банкомат
140,9922294,2024-11-03 07:29:24,"Russia, Unknown",9501,765.06,0,Банкомат
141,9918357,2024-11-14 00:38:49,"Russia, Samara",4182,251.7,0,Банкомат
142,9416108,2024-10-02 13:19:24,"Russia, Unknown",5530,273.59,1,Банкомат
143,9910073,2024-11-15 17:27:41,"Russia, Novosibirsk",7081,679.19,1,Банкомат
144,9792408,2024-11-10 09:23:27,"Russia, Unknown",5404,456.93,0,Банкомат
145,9941208,2024-11-18 16:57:13,"Russia, Grozny",7498,1034.98,0,Банкомат
146,9958692,2024-11-17 14:47:42,"Russia, St Petersburg",4664,925.11,0,Банкомат
147,9819668,2024-11-09 00:22:57,"Russia, Unknown",5780,456.89,0,Банкомат
148,9874879,2024-11-20 15:46:16,"Russia, Samara",6889,178.13,1,Банкомат
149,9920890,2024-11-06 16:01:13,"Russia, Unknown",8770,654.67,0,Банкомат
150,9832251,2024-11-12 04:31:22,"Russia, Samara",3853,1155.93,0,Банкомат
151,9899808,2024-09-22 16:33:30,"Russia, Grozny",2207,1181.13,0,Банкомат
152,9789693,2024-11-09 12:48:11,"Russia, Moscow",2907,206.8,1,Банкомат
153,9745483,2024-11-21 16:31:49,"Russia, Moscow",7015,428.03,0,Банкомат
154,9857496,2024-11-13 05:52:59,"Russia, Moscow",4398,247.9,1,Банкомат
155,9697987,2024-11-25 22:19:53,"Russia, Unknown",5385,759.19,1,Банкомат
156,9948314,2024-11-23 11:56:16,"Russia, Unknown",7316,1050.01,0,Банкомат
157,9879406,2024-11-27 03:50:44,"Russia, Moscow",4441,995.94,0,Банкомат
158,9896751,2024-11-26 23:36:35,"Russia, Unknown",9201,187.0,0,Банкомат
159,9691571,2024-11-19 10:46:54,"Russia, Moscow",2427,714.87,0,Банкомат
160,9993562,2024-11-25 11:06:35,"Russia, Unknown",7075,109.89,0,Банкомат
161,9936420,2024-11-20 12:30:06,"Russia, Grozny",7286,278.96,0,Банкомат
162,9881484,2024-11-19 21:10:16,"Russia, Unknown",4905,354.03,0,Банкомат
163,9885353,2024-11-23 12:45:10,"Russia, Klin",9164,820.07,0,Банкомат
164,9898244,2024-11-07 19:54:15,"Russia, Grozny",8686,778.85,0,Банкомат
165,9681101,2024-11-12 23:09:52,"Russia, Samara",8287,922.82,0,Банкомат
166,9911757,2024-11-17 05:18:55,"Russia, Unknown",1439,391.91,0,Банкомат
167,9882478,2024-11-22 00:47:08,"Russia, St Petersburg",9577,529.94,0,Банкомат
168,9784105,2024-11-12 07:56:08,"Russia, Unknown",8305,764.15,0,Банкомат
169,9831799,2024-11-28 01:53:56,"Russia, Zheleznogorsk",1305,938.61,1,Банкомат
170,9874241,2024-11-26 20:52:26,"Russia, Unknown",7589,814.08,2,Банкомат
171,9757311,2024-11-08 15:26:29,"Russia, Klin",5650,268.94,0,Банкомат
172,9924238,2024-11-20 05:23:16,"Russia, Grozny",2029,221.94,0,Банкомат
173,9844397,2024-11-27 21:46:09,"Russia, Zheleznogorsk",7338,842.83,0,Банкомат
174,9949235,2024-11-23 16:17:09,"Russia, Samara",9319,624.98,0,Банкомат
175,9904339,2024-11-09 08:51:25,"Russia, Zheleznogorsk",6683,918.07,0,Банкомат
176,9270824,2024-10-23 09:41:02,"Russia, Grozny",9673,1165.05,0,Банкомат
177,9973301,2024-11-22 03:24:01,"Russia, Klin",4646,368.02,0,Банкомат
178,9323723,2024-10-11 21:58:50,"Russia, Samara",3026,154.97,0,Банкомат
179,9935915,2024-11-08 02:14:22,"Russia, Novosibirsk",9795,255.09,0,Банкомат
180,9899806,2024-11-25 17:49:39,"Russia, Novosibirsk",6767,880.96,0,Банкомат
181,9886255,2024-11-13 04:47:37,"Russia, Grozny",1743,316.22,1,Банкомат
182,9967089,2024-10-24 21:46:24,"Russia, Unknown",3754,1059.8,0,Банкомат
183,9998492,2024-11-27 06:55:07,"Russia, St Petersburg",7582,996.01,0,Банкомат
184,9879885,2024-11-13 00:53:19,"Russia, Unknown",6177,213.9,0,Банкомат
185,9990985,2024-09-10 23:52:14,"Russia, Unknown",2826,361.0,0,Банкомат
186,9812530,2024-11-27 14:27:44,"Ukraine, Simferopol",8520,926.86,0,Банкомат
187,9791731,2024-11-28 10:45:25,"Russia, Unknown",9869,328.21,1,Банкомат
188,9784128,2024-10-07 22:24:08,"Russia, Moscow",2956,985.08,0,Банкомат
189,9837153,2024-11-07 18:16:53,"Russia, Unknown",2420,820.08,0,Банкомат
190,9861593,2024-11-03 00:40:06,"Russia, Unknown",8861,169.18,2,Банкомат
191,9876415,2024-11-11 07:49:05,"Russia, Kirovo-Chepetsk",7910,679.07,0,Банкомат
192,9748835,2024-11-27 09:13:39,"Russia, Samara",2522,890.79,0,Банкомат
193,9677801,2024-11-16 20:09:14,"Russia, Moscow",9240,723.84,1,Банкомат
194,9945255,2024-11-22 23:02:32,"Russia, Unknown",8927,392.19,1,Банкомат
195,9768968,2024-11-23 15:16:47,"Russia, Kirovo-Chepetsk",1722,595.96,0,Банкомат
196,9943608,2024-10-21 20:17:36,"Russia, Grozny",2325,679.03,0,Банкомат
197,9951225,2024-11-24 22:38:59,"Russia, Kirovo-Chepetsk",8016,1022.91,0,Банкомат
198,9863046,2024-11-27 13:07:01,"Ukraine, Simferopol",5195,957.91,0,Банкомат
199,9554408,2024-10-21 07:54:08,"Russia, Ufa",7520,1075.05,0,Банкомат
200,9689431,2024-11-19 23:07:21,"Russia, Unknown",3830,1038.09,0,Банкомат
201,9992026,2024-11-17 01:28:02,"Russia, Unknown",9400,776.7,0,Банкомат
202,9958809,2024-11-10 12:18:32,"Russia, Unknown",1367,160.98,0,Банкомат
203,9980872,2024-11-17 22:33:08,"Russia, St Petersburg",6063,311.87,0,Банкомат
204,9960883,2024-11-13 22:05:22,"Russia, St Petersburg",7542,364.75,1,Банкомат
205,9729706,2024-10-05 10:39:45,"Russia, Klin",5035,300.92,0,Банкомат
206,9934697,2024-11-27 21:26:50,"Russia, Ufa",5477,1020.09,0,Банкомат
207,9621569,2024-10-16 08:25:25,"Russia, Unknown",4646,131.9,1,Банкомат
208,9861543,2024-11-08 00:44:53,"Russia, Samara",8857,383.2,0,Банкомат
209,9737423,2024-09-12 00:09:42,"Russia, Moscow",2898,700.91,0,Банкомат
210,9775999,2024-11-26 11:59:44,"Russia, Moscow",1835,488.93,0,Банкомат
211,9913822,2024-11-04 20:43:29,"Russia, Samara",4320,666.97,0,Банкомат
212,9313222,2024-11-14 15:22:43,"Russia, Moscow",8999,1154.98,0,Банкомат
213,9716366,2024-11-17 02:45:24,"Russia, Unknown",7097,974.11,0,Банкомат
214,9913864,2024-11-23 12:15:52,"Russia, Unknown",5932,1061.13,0,Банкомат
215,9931763,2024-11-09 17:11:30,"Russia, Klin",7975,492.47,0,Банкомат
216,9972544,2024-11-24 10:15:06,"Russia, Kirovo-Chepetsk",9028,417.99,0,Банкомат
217,9822863,2024-11-18 16:40:48,"Russia, Unknown",5711,304.06,0,Банкомат
218,9707402,2024-11-28 06:43:33,"Russia, Unknown",1362,1146.86,0,Банкомат
219,9928152,2024-11-02 19:21:39,"Russia, Moscow",6089,1085.92,0,Банкомат
220,9805752,2024-11-19 10:59:56,"Russia, Kirovo-Chepetsk",7580,373.19,1,Банкомат
221,9665158,2024-11-09 17:32:51,"Russia, Samara",7511,308.3,1,Банкомат
222,9809336,2024-11-27 22:29:14,"Russia, Unknown",4989,288.84,0,Банкомат
223,9557829,2024-10-24 17:33:24,"Russia, Moscow",5489,1056.87,0,Банкомат
224,9769854,2024-11-20 18:56:44,"Russia, Unknown",7379,930.01,0,Банкомат
225,9976723,2024-08-23 18:42:14,"Russia, Grozny",7482,1105.15,0,Банкомат
226,9998367,2024-11-09 21:21:48,"Russia, Moscow",6764,1122.18,0,Банкомат
227,9991041,2024-11-24 09:52:11,"Russia, Zheleznogorsk",1461,778.25,0,Банкомат
228,9952043,2024-10-09 08:07:02,"Russia, Unknown",6011,294.94,1,Банкомат
229,9549587,2024-11-21 18:22:44,"Ukraine, Simferopol",2888,1089.18,0,Банкомат
230,9465083,2024-10-21 03:56:10,"Russia, Unknown",3594,1157.12,0,Банкомат
231,9492744,2024-11-09 09:58:35,"Russia, Kirovo-Chepetsk",3163,483.72,0,Банкомат
232,9941971,2024-11-16 15:00:25,"Russia, Unknown",6996,1119.93,0,Банкомат
233,9826542,2024-11-13 16:43:38,"Russia, Unknown",4559,366.02,0,Банкомат
234,9989080,2024-11-26 05:40:03,"Russia, Samara",5495,202.1,1,Банкомат
235,9903407,2024-11-04 13:13:25,"Russia, Klin",8609,212.01,0,Банкомат
236,9820989,2024-11-23 14:42:20,"Russia, Unknown",1352,122.91,0,Банкомат
237,9888949,2024-11-25 01:42:59,"Russia, Moscow",1563,712.12,1,Банкомат
238,9920008,2024-09-16 10:48:46,"Russia, Ufa",7795,1065.94,0,Банкомат
239,9947433,2024-11-20 19:47:09,"Russia, Samara",6112,831.52,0,Банкомат
240,9944322,2024-11-20 23:54:36,"Russia, Ufa",1439,644.83,0,Банкомат
241,9836923,2024-10-21 13:36:45,"Russia, Kirovo-Chepetsk",1154,997.83,0,Банкомат
242,9553373,2024-10-15 03:57:59,"Russia, Moscow",8654,918.1,0,Банкомат
243,9999636,2024-10-19 18:26:07,"Russia, Samara",3448,968.42,0,Банкомат
244,9908782,2024-11-22 23:54:42,"Ukraine, Simferopol",7696,1144.93,0,Банкомат
245,9818268,2024-11-27 08:41:09,"Russia, Zheleznogorsk",3173,336.76,0,Банкомат
246,9798398,2024-11-27 17:50:21,"Russia, Unknown",7949,645.14,0,Банкомат
247,9691649,2024-11-17 23:52:24,"Russia, Novosibirsk",2615,379.96,0,Банкомат
248,9508453,2024-09-18 17:03:23,"Russia, Unknown",3064,1069.16,0,Банкомат
249,9890641,2024-11-12 20:06:18,"Russia, Unknown",7384,982.67,0,Банкомат
250,9957837,2024-10-31 19:01:01,"Russia, Unknown",8698,502.81,0,Банкомат
251,9589449,2024-10-23 23:46:13,"Russia, Novosibirsk",1131,602.97,0,Банкомат
252,9518469,2024-11-22 04:02:33,"Russia, Ufa",4006,539.1,1,Банкомат
253,9934130,2024-11-17 01:59:52,"Russia, Unknown",4306,476.09,1,Банкомат
254,9857301,2024-11-10 17:07:30,"Russia, Samara",6824,1150.12,0,Банкомат
255,9726689,2024-11-28 23:43:04,"Russia, Unknown",2305,1006.98,0,Банкомат
256,9663822,2024-11-11 02:16:38,"Russia, Unknown",3213,899.99,0,Банкомат
257,9919626,2024-11-23 20:15:57,"Russia, Unknown",5493,482.21,0,Банкомат
258,9993579,2024-10-16 00:18:20,"Russia, Grozny",3392,1188.12,0,Банкомат
259,9629748,2024-09-16 03:01:39,"Russia, St Petersburg",9075,708.04,0,Банкомат
260,9860499,2024-11-17 21:23:44,"Russia, Unknown",5348,870.98,0,Банкомат
261,9677271,2024-10-24 12:47:06,"Russia, Unknown",3309,151.95,0,Банкомат
262,9973169,2024-10-13 16:30:19,"Russia, St Petersburg",3867,724.82,0,Банкомат
263,9807137,2024-11-19 10:05:39,"Ukraine, Simferopol",3377,584.81,0,Банкомат
264,9770726,2024-11-04 09:44:09,"Russia, Zheleznogorsk",5502,888.89,0,Банкомат
265,9197682,2024-11-28 01:55:43,"Russia, Ufa",5970,425.9,0,Банкомат
266,9782385,2024-11-15 06:56:51,"Russia, Unknown",2085,883.02,0,Банкомат
267,9960405,2024-11-05 12:39:43,"Russia, Samara",6065,745.15,0,Банкомат
268,9823492,2024-11-21 23:03:22,"Russia, Ufa",7642,982.82,0,Банкомат
269,9792423,2024-11-27 02:12:53,"Russia, Zheleznogorsk",9849,1040.77,0,Банкомат
270,9568721,2024-10-23 08:29:59,"Russia, Moscow",9261,341.97,0,Банкомат
271,9810720,2024-11-16 12:17:27,"Russia, Klin",5740,592.97,0,Банкомат
272,9884083,2024-11-15 07:19:05,"Russia, Ufa",7092,428.93,0,Банкомат
273,9907130,2024-11-13 22:11:12,"Russia, Unknown",6714,234.85,0,Банкомат
274,9935461,2024-11-13 16:47:25,"Russia, Unknown",8579,1122.82,0,Банкомат
275,9967331,2024-11-24 07:16:25,"Russia, Novosibirsk",1684,909.77,0,Банкомат
276,9956832,2024-11-25 07:19:10,"Russia, Zheleznogorsk",7486,751.88,1,Банкомат
277,9781291,2024-10-20 19:33:36,"Russia, Samara",3853,981.81,0,Банкомат
278,9499581,2024-11-01 13:21:26,"Russia, Samara",8083,1085.97,0,Банкомат
279,9942436,2024-11-26 12:39:48,"Russia, Unknown",6397,1037.08,0,Банкомат
280,9951787,2024-11-07 03:03:53,"Russia, Novosibirsk",3382,486.9,0,Банкомат
281,9949236,2024-11-05 05:53:30,"Russia, Grozny",8591,234.09,0,Банкомат
282,9964081,2024-11-18 00:38:05,"Russia, Grozny",4981,1165.77,0,Банкомат
283,9970866,2024-11-21 15:50:24,"Ukraine, Simferopol",5511,224.1,0,Банкомат
284,9980982,2024-11-04 15:35:50,"Russia, Moscow",5720,1034.82,1,Банкомат
285,9977690,2024-11-27 15:37:49,"Russia, St Petersburg",7574,485.14,0,Банкомат
286,9967745,2024-11-21 09:33:27,"Russia, Moscow",1229,882.2,0,Банкомат
287,9636339,2024-11-22 02:18:32,"Russia, Ufa",4911,849.12,0,Банкомат
288,9974951,2024-11-24 12:52:56,"Russia, Unknown",1732,130.18,0,Банкомат
289,9992753,2024-11-01 13:12:08,"Russia, Grozny",3865,1117.07,0,Банкомат
290,9957441,2024-10-31 12:20:48,"Russia, Zheleznogorsk",4271,570.06,0,Банкомат
291,9953709,2024-11-24 07:19:16,"Russia, Unknown",4235,858.11,0,Банкомат
292,9941432,2024-10-23 11:49:17,"Russia, Moscow",3506,308.01,0,Банкомат
293,9887845,2024-09-19 10:21:05,"Russia, Ufa",6117,953.36,0,Банкомат
294,9873325,2024-11-23 10:59:21,"Russia, Unknown",8027,180.62,0,Банкомат
295,9953570,2024-11-11 16:19:54,"Russia, Kirovo-Chepetsk",1171,1184.03,1,Банкомат
296,9811664,2024-11-19 02:19:22,"Russia, Unknown",7064,824.92,0,Банкомат
297,9710903,2024-11-19 13:33:30,"Russia, Samara",8404,1137.33,0,Банкомат
298,9938972,2024-11-08 05:56:56,"Russia, Novosibirsk",4809,107.02,0,Банкомат
299,9965874,2024-10-12 12:54:22,"Russia, Novosibirsk",7907,1086.82,0,Банкомат
300,9635701,2024-09-21 20:00:06,"Russia, Ufa",2651,1126.16,0,Банкомат
301,9973111,2024-11-24 04:17:35,"Russia, Novosibirsk",3815,184.3,0,Банкомат
302,9579870,2024-11-28 05:42:42,"Russia, St Petersburg",3655,693.02,0,Банкомат
303,9631924,2024-11-03 13:20:09,"Russia, Novosibirsk",8624,746.1,1,Банкомат
304,9783954,2024-11-20 11:01:19,"Russia, Novosibirsk",4731,1094.15,0,Банкомат
305,9935452,2024-11-25 16:02:31,"Ukraine, Simferopol",4798,501.06,0,Банкомат
306,9901631,2024-11-25 23:59:15,"Russia, Unknown",1160,930.82,0,Банкомат
307,9915564,2024-10-23 12:45:12,"Ukraine, Simferopol",4953,810.12,0,Банкомат
